product ID,product name,price,cogs,category ID
1,Product_0001,1903.97,1414.85,2
2,Product_0002,4756.04,3778.89,2
3,Product_0003,3673.37,2034.81,1
4,Product_0004,3013.36,2318.98,5
5,Product_0005,822.29,369.85,4
6,Product_0006,822.17,642.04,2
7,Product_0007,337.51,154.37,1
8,Product_0008,4337.57,2510.5,6
9,Product_0009,3025.52,2295.71,3
10,Product_0010,3554.96,1661.81,4
11,Product_0011,151.89,76.43,2
12,Product_0012,4851.05,3517.08,5
13,Product_0013,4170.59,3019.58,1
14,Product_0014,1101.08,758.11,2
15,Product_0015,950.03,676.68,5
16,Product_0016,957.85,617.07,2
17,Product_0017,1556.0,798.71,4
18,Product_0018,2647.54,1470.88,4
19,Product_0019,2188.13,1054.06,4
20,Product_0020,1491.58,1206.39,6
21,Product_0021,3078.67,2039.7,6
22,Product_0022,740.49,429.77,1
23,Product_0023,1496.12,909.5,4
24,Product_0024,1863.49,1539.76,5
25,Product_0025,2307.55,1082.26,2
26,Product_0026,3936.62,2613.14,3
27,Product_0027,1038.39,651.75,5
28,Product_0028,2595.46,1752.34,6
29,Product_0029,2982.45,1217.29,6
30,Product_0030,279.93,221.83,5
31,Product_0031,3057.35,2505.36,6
32,Product_0032,894.09,585.01,4
33,Product_0033,372.01,265.43,1
34,Product_0034,4746.98,3869.38,2
35,Product_0035,4829.88,3469.1,1
36,Product_0036,4051.57,1898.74,2
37,Product_0037,1557.84,1027.13,2
38,Product_0038,533.48,359.04,1
39,Product_0039,3436.95,2030.75,5
40,Product_0040,2228.75,1630.11,2
41,Product_0041,654.09,536.66,1
42,Product_0042,2501.13,2042.19,2
43,Product_0043,220.22,132.77,3
44,Product_0044,4551.14,2052.37,5
45,Product_0045,1330.96,1122.24,4
46,Product_0046,3329.49,2588.69,2
47,Product_0047,1592.97,726.55,3
48,Product_0048,2624.34,2137.21,4
49,Product_0049,2756.22,2181.42,4
50,Product_0050,965.03,611.32,2
51,Product_0051,4849.44,3230.09,1
52,Product_0052,3886.91,2252.66,2
53,Product_0053,4700.52,1996.04,3
54,Product_0054,4479.4,2467.43,4
55,Product_0055,3009.6,2291.16,2
56,Product_0056,4613.28,1854.93,1
57,Product_0057,488.04,268.46,2
